Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Group6Face\shopping_center\group6_face\templates with glob **/*.
Watching dir D:\Group6Face\shopping_center\group6_face\locale with glob **/*.mo.
Watching dir D:\Group6Face\shopping_center\group6_face\app1\locale with glob **/*.mo.
Watching dir D:\Group6Face\shopping_center\group6_face\video\locale with glob **/*.mo.
Watching dir D:\Group6Face\shopping_center\group6_face\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\constants\_constants.py first seen with mtime 1720862400.394643
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1728624628.565454
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\lines.py first seen with mtime 1720862443.1371148
File E:\Miniconda3\envs\insightface\Lib\site-packages\requests\cookies.py first seen with mtime 1720862409.0107558
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\app\common.py first seen with mtime 1720862447.613613
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\packaging\_parser.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\difflib.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1728624628.4476147
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\version.py first seen with mtime 1720862436.6860614
File E:\Miniconda3\envs\insightface\Lib\asyncio\locks.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\_dok.py first seen with mtime 1720862401.7337976
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\warnings.py first seen with mtime 1720862436.6870613
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1728624628.454187
File E:\Miniconda3\envs\insightface\Lib\site-packages\imageio\typing.py first seen with mtime 1720862427.3402543
File E:\Miniconda3\envs\insightface\Lib\site-packages\certifi\__init__.py first seen with mtime 1720862399.1796353
File E:\Miniconda3\envs\insightface\Lib\site-packages\colorama\__init__.py first seen with mtime 1720862398.9947143
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1728624625.709475
File E:\Miniconda3\envs\insightface\Lib\site-packages\idna\core.py first seen with mtime 1720862394.2334003
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\utils\constant.py first seen with mtime 1720862447.6992188
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\core\memmap.py first seen with mtime 1720862379.6302378
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\util\_invert.py first seen with mtime 1720862434.3244257
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\_coo.py first seen with mtime 1720862401.7198365
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\thirdparty\face3d\mesh\__init__.py first seen with mtime 1720862447.6519034
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\csc.py first seen with mtime 1720862401.7019587
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\_log.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\google\protobuf\descriptor.py first seen with mtime 1721296703.3772507
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\arff\arffread.py first seen with mtime 1720862400.6940324
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\tri\_triplot.py first seen with mtime 1720862443.872051
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1728624628.7623477
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\_cythonized_array_utils.cp39-win_amd64.pyd first seen with mtime 1720862401.06398
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\util\dtype.py first seen with mtime 1720862434.3356764
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\augmentations\geometric\transforms.py first seen with mtime 1728568767.035359
File E:\Miniconda3\envs\insightface\Lib\linecache.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\spines.py first seen with mtime 1720862443.1724439
File E:\Miniconda3\envs\insightface\Lib\ssl.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1728624624.2269104
File E:\Miniconda3\envs\insightface\DLLs\_queue.pyd first seen with mtime 1710938430.462875
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\forms\renderers.py first seen with mtime 1728624628.6022637
File E:\Miniconda3\envs\insightface\Lib\xml\parsers\__init__.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\google\protobuf\message.py first seen with mtime 1721296703.4044268
File E:\Miniconda3\envs\insightface\Lib\site-packages\PIL\ImageFont.py first seen with mtime 1720862378.7510333
File E:\Miniconda3\envs\insightface\Lib\struct.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1728624627.0890996
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\fft\_pocketfft_internal.cp39-win_amd64.pyd first seen with mtime 1720862380.1945493
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\__init__.py first seen with mtime 1720862400.6930325
File E:\Miniconda3\envs\insightface\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1722152751.2900226
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1728624628.3706243
File E:\Miniconda3\envs\insightface\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1720862409.5877237
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\matlab\__init__.py first seen with mtime 1720862400.7478344
File E:\Miniconda3\envs\insightface\Lib\site-packages\tqdm\__init__.py first seen with mtime 1720862399.8088813
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1720862380.3154433
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\matlab\mio5_params.py first seen with mtime 1720862400.722866
File E:\Miniconda3\envs\insightface\Lib\socket.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\random\_philox.cp39-win_amd64.pyd first seen with mtime 1720862380.4429467
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\_decomp_update.cp39-win_amd64.pyd first seen with mtime 1720862401.088769
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\_internal\_typing_extra.py first seen with mtime 1720862436.7204266
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\_lib\array_api_compat\common\_helpers.py first seen with mtime 1720862402.7485774
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\matlab\streams.py first seen with mtime 1720862400.7271633
File E:\Miniconda3\envs\insightface\Lib\ctypes\__init__.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\_lib\_ccallback_c.cp39-win_amd64.pyd first seen with mtime 1720862402.7213216
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\_c_internal_utils.cp39-win_amd64.pyd first seen with mtime 1720862443.2108536
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\ndimage\fourier.py first seen with mtime 1720862401.211955
File E:\Miniconda3\envs\insightface\Lib\site-packages\imageio\plugins\__init__.py first seen with mtime 1720862427.3674035
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\constants\_codata.py first seen with mtime 1720862400.3936598
File E:\Miniconda3\envs\insightface\Lib\site-packages\_distutils_hack\override.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\pymysql\_auth.py first seen with mtime 1721314268.2427988
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\_decomp_qz.py first seen with mtime 1720862401.0814373
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1728624628.8334475
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\annotated_handlers.py first seen with mtime 1720862436.6354237
File E:\Miniconda3\envs\insightface\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1722152751.3352711
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\sparsetools.py first seen with mtime 1720862401.7097285
File E:\Miniconda3\envs\insightface\Lib\encodings\utf_8.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\_svdp.py first seen with mtime 1720862401.8453248
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1728624628.4463608
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\matlab\_miobase.py first seen with mtime 1720862400.7400455
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\thirdparty\face3d\__init__.py first seen with mtime 1720862447.649904
File E:\Miniconda3\envs\insightface\Lib\site-packages\PIL\ImageSequence.py first seen with mtime 1720862378.7610998
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\model_zoo\__init__.py first seen with mtime 1720862447.6369083
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\util\_slice_along_axes.py first seen with mtime 1720862434.330609
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\_shared\tester.py first seen with mtime 1720862433.857741
File E:\Miniconda3\envs\insightface\Lib\unittest\result.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\colorama\initialise.py first seen with mtime 1720862398.9987276
File E:\Miniconda3\envs\insightface\Lib\site-packages\yaml\tokens.py first seen with mtime 1720862375.9399755
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1728624628.5754843
File E:\Miniconda3\envs\insightface\Lib\site-packages\pymysql\protocol.py first seen with mtime 1721314268.254891
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\augmentations\dropout\grid_dropout.py first seen with mtime 1728568767.0293765
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\files\locks.py first seen with mtime 1728624628.356275
File E:\Miniconda3\envs\insightface\Lib\site-packages\yaml\dumper.py first seen with mtime 1720862375.9254105
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\_isolve\_gcrotmk.py first seen with mtime 1720862401.911713
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\spawn.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\gridspec.py first seen with mtime 1720862443.1218038
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\style\core.py first seen with mtime 1720862443.682001
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1728624624.2179406
File E:\Miniconda3\envs\insightface\Lib\site-packages\PIL\_imagingft.cp39-win_amd64.pyd first seen with mtime 1720862378.8600278
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\_internal\_config.py first seen with mtime 1720862436.6910625
File E:\Miniconda3\envs\insightface\DLLs\_socket.pyd first seen with mtime 1710938444.630094
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1728624628.5624642
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1728624624.2139552
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1728624628.583754
File E:\Miniconda3\envs\insightface\Lib\site-packages\google\protobuf\symbol_database.py first seen with mtime 1721296703.4141808
File E:\Miniconda3\envs\insightface\Lib\site-packages\importlib_metadata\compat\__init__.py first seen with mtime 1720862427.2781851
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\_lib\__init__.py first seen with mtime 1720862402.7431314
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1728624628.5295198
File E:\Miniconda3\envs\insightface\Lib\selectors.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\_vendor\packaging\_elffile.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\_vendored\numpy_lookfor.py first seen with mtime 1720862433.8887427
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1728624626.0215275
File E:\Miniconda3\envs\insightface\Lib\site-packages\onnx\parser.py first seen with mtime 1720862415.2866108
File E:\Miniconda3\envs\insightface\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1720862399.0827157
File E:\Miniconda3\envs\insightface\Lib\asyncio\sslproto.py first seen with mtime 1710863282.0
Start processing registration request
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\__init__.py first seen with mtime 1728624628.4363072
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1728624628.3409894
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\backend_managers.py first seen with mtime 1720862443.0735357
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\lib\nanfunctions.py first seen with mtime 1720862380.2214448
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\typing\__init__.py first seen with mtime 1720862380.5210145
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\views\__init__.py first seen with mtime 1728624628.8103707
File E:\Miniconda3\envs\insightface\Lib\site-packages\pymysql\constants\SERVER_STATUS.py first seen with mtime 1721314268.269595
"GET /register/ HTTP/1.1" 200 6606
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\_eigen\lobpcg\__init__.py first seen with mtime 1720862401.8967547
File D:\Group6Face\shopping_center\group6_face\app1\views.py first seen with mtime 1728756630.723363
File E:\Miniconda3\envs\insightface\Lib\csv.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\google\protobuf\message_factory.py first seen with mtime 1721296703.4056828
File E:\Miniconda3\envs\insightface\Lib\sre_parse.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1728624628.302379
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\matlab\mio5.py first seen with mtime 1720862400.7218688
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\views\debug.py first seen with mtime 1728624628.8139062
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\thirdparty\__init__.py first seen with mtime 1720862447.6488855
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1728624628.5734909
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1728624628.2991467
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\_harwell_boeing\_fortran_format_parser.py first seen with mtime 1720862401.0172167
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1728624628.3337247
File E:\Miniconda3\envs\insightface\Lib\site-packages\pytz\exceptions.py first seen with mtime 1727863710.2218542
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1728624628.7643719
